"file_id","gaviususer_id","recipient","petitionary","daterequested","dateresolution","dateupdated","datestart","dateend","status","amountgranted","amountrequested","waitinglistpriority","socialaid.socialaid_id","socialaid.recommendable","socialaid.totalfunds","socialaid.datestart","socialaid.dateend","socialaid.requirement","sa.n_socialaidslabels","sa.sl.0.socialaidlabel_id","sa.sl.0.language_code","sa.sl.0.descriptionrequirement","sa.sl.1.socialaidlabel_id","sa.sl.1.language_code","sa.sl.1.descriptionrequirement","sa.sc.socialaidcatalog_id","sa.sac.municipality_name","sa.sc.n_sacl","sa.sc.scl.0.sacl_id","sa.sc.scl.0.language_code","ssa.sc.scl.0.name","sa.sc.scl.0.procedure","sa.sc.scl.0.description","sa.sc.scl.1.sacl_id","sa.sc.scl.1.language_code","sa.sc.scl.1.name","sa.sc.scl.1.procedure","sa.sc.scl.1.description","sa.sc.sct.socialaidtypology_id","sa.sc.n_satl","sa.sc.sct.sctl.0.satl_id","sa.sc.sct.sctl.0.language_code","sa.sc.sct.sctl.0.name","sa.sc.sct.sctl.0.description","sa.sc.sct.sctl.1.satl_id","sa.sc.sct.sctl.1.language_code","sa.sc.sct.sctl.1.name","sa.sc.sct.sctl.1.description"
"1314281351451420","17421021311122",,,28/06/2021,,14/01/2022,07/10/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1162213818540606","5406705910890",,,20/01/2020,,20/01/2020,20/01/2020,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"233492642931884","165425856216175",,,12/08/2015,,12/08/2015,12/08/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"302440088786418","165425856216175",,,25/04/2019,,25/04/2019,25/04/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"526642868795730","165425856216175",,,27/04/2022,,27/04/2022,27/04/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1440060238154469","165425856216175",,,20/09/2021,,22/09/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"476151890646115","10644868435572",,,05/05/2020,,22/01/2021,17/06/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"655340985617","10644868435572",,,13/03/2014,,13/03/2014,13/03/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"350498257831200","10644868435572",,,03/01/2018,,03/01/2018,03/01/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"696707763441152","10644868435572",,,30/05/2018,27/06/2018,27/06/2018,27/06/2018,27/06/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"248062219178250","10644868435572",,,13/01/2021,,13/01/2021,13/01/2021,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"353409276807048","1034319067317536",,,15/06/2018,,15/06/2018,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1429727910332150","737720249424375",,,09/08/2021,,13/08/2021,,13/08/2021,"Denied",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"80236314064668","57446421301641",,,16/07/2013,,16/07/2013,16/07/2013,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"19455338066034","57446421301641",,,23/04/2014,,23/04/2014,23/04/2014,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"90941634849456","57446421301641",,,12/12/2017,,12/12/2017,12/12/2017,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"694688208384870","57446421301641",,,13/04/2022,13/04/2022,13/04/2022,13/04/2022,13/04/2022,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3041400672096434","57446421301641",,,25/01/2022,,25/01/2022,25/01/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"314536722681597","36450833936064",,,08/10/2021,,14/10/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"409102398634663","108346807027314",,,17/08/2015,,17/08/2015,17/08/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"77246989392816","108346807027314",,,10/09/2018,,10/09/2018,10/09/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"548322934637456","154175816119920",,,17/06/2020,,18/03/2021,,,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"169889223244284","154175816119920",,,24/07/2020,,22/01/2021,24/07/2020,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"780227974952066","154175816119920",,,29/06/2021,,13/01/2022,18/11/2021,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1880182442710698","154175816119920",,,06/04/2022,,06/04/2022,,,"Evaluating",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"371618279898176","28321293839234",,,28/01/2015,,28/01/2015,28/01/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"852068940215423","28321293839234",,,12/02/2018,,12/02/2018,12/02/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"751196934349380","28321293839234",,,12/02/2021,,12/02/2021,12/02/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"17756553937447","28218178188353",,,12/01/2016,,12/01/2016,12/01/2016,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"219098742988743","421055300220744",,,28/05/2015,,28/05/2015,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"584290654300683","421055300220744",,,31/05/2016,,31/05/2016,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"544828006448900","421055300220744",,,31/05/2017,,31/05/2017,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"722008143795836","421055300220744",,,30/05/2018,,30/05/2018,,,"Evaluating",,,,10,,,01/01/2001,31/12/9999,"",1,10,"CA","",,"","",10,"Matar�",1,10,"CA","SAIM-BecaMenjador - Sol�licitud d'ajut individual de menjador","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2700965533924575","98342626454553",,,14/12/2021,14/12/2021,14/12/2021,14/12/2021,14/12/2021,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"55929803818284","29367343979011",,,02/07/2015,,02/07/2015,02/07/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"446674774737375","29367343979011",,,02/07/2018,,02/07/2018,02/07/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"767565881855142","29367343979011",,,10/01/2022,,10/01/2022,10/01/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"57077751900624","10986495949026",,,30/06/2015,,30/06/2015,30/06/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"744860142613017","10986495949026",,,07/03/2019,,07/03/2019,07/03/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"594861018870573","10986495949026",,,23/03/2021,23/03/2021,23/03/2021,23/03/2021,23/03/2021,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"166043801961445","10986495949026",,,25/03/2022,25/03/2022,25/03/2022,25/03/2022,25/03/2022,"Approved",,,,1,,,01/01/2001,31/12/9999,"",1,1,"CA","",,"","",1,"Matar�",1,1,"CA","BS-ExclusioResidencial - Informe de Risc d'Exclusi� Residencial","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"255393544425616","15915686577408",,,10/03/2015,,10/03/2015,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"497830512185280","15915686577408",,,21/01/2016,,21/01/2016,21/01/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"274672832876475","15915686577408",,,21/04/2016,,21/04/2016,,,"Denied",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"229448762075106","15915686577408",,,17/09/2019,,17/09/2019,17/09/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1446686853842223","13077621445938",,,08/02/2021,,02/03/2021,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"287753047771298","97206283557966",,,17/11/2015,,17/11/2015,17/11/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"584844679108746","97206283557966",,,20/11/2018,,20/11/2018,20/11/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"2200284570215868","97206283557966",,,12/01/2022,,12/01/2022,12/01/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1710623927510071","30362207633472",,,15/06/2022,,15/06/2022,,15/06/2022,"Denied",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1174455426465841","30362207633472",,,15/06/2022,,15/06/2022,,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"463802709068010","224845654641935",,,01/02/2016,,01/02/2016,01/02/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"532897229065630","224845654641935",,,18/05/2017,03/07/2017,03/07/2017,03/07/2017,03/07/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"651264241866036","224845654641935",,,10/04/2019,,10/04/2019,10/04/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1674987627271030","224845654641935",,,19/04/2022,,19/04/2022,19/04/2022,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"376637918309723","12576077385344",,,29/12/2015,,29/12/2015,29/12/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"891760868858860","12576077385344",,,10/01/2019,,10/01/2019,10/01/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"341084416593312","113540552848866",,,10/11/2014,10/11/2014,10/11/2014,10/11/2014,10/11/2014,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1375664420997990","32267255745280",,,21/07/2021,21/07/2021,21/07/2021,21/07/2021,21/07/2021,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"346704768331332","32267255745280",,,06/07/2021,02/02/2022,02/02/2022,,02/02/2022,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"346385098353892","189631685707170",,,18/02/2016,,18/02/2016,18/02/2016,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"547817419475304","189631685707170",,,02/05/2016,,02/05/2016,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"434152000638449","189631685707170",,,11/05/2017,19/06/2017,19/06/2017,19/06/2017,19/06/2017,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"357545457503832","189631685707170",,,26/02/2018,20/03/2018,20/03/2018,20/03/2018,20/03/2018,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"988051609606867","189631685707170",,,28/02/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1714555291169448","1256032116804",,,28/05/2021,14/09/2021,14/09/2021,,14/09/2021,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"756364886569620","198695456863740",,,20/10/2017,,20/10/2017,20/10/2017,,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"306622758539868","25845511474575",,,14/12/2015,,14/12/2015,14/12/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"965771694450792","25845511474575",,,04/02/2019,,04/02/2019,04/02/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"108679470610718","7084726104222",,,24/02/2015,24/02/2015,24/02/2015,24/02/2015,24/02/2015,"Denied",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1589011707786672","7084726104222",,,09/06/2021,,09/06/2021,09/06/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"252375195356858","287072618776382",,,16/12/2014,16/12/2014,16/12/2014,16/12/2014,16/12/2014,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"196004747786635","287072618776382",,,19/05/2016,,19/05/2016,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"284540130188370","287072618776382",,,02/03/2018,,02/03/2018,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"169378053428620","287072618776382",,,02/03/2018,,02/03/2018,02/03/2018,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"806124720752489","287072618776382",,,05/03/2019,,31/05/2019,,,"Approved",,,,7,,,01/01/2001,31/12/9999,"",1,7,"CA","",,"","",7,"Matar�",1,7,"CA","SUBV-Subvencio - Subvenci� i Beneficis fiscals per ra� de capacitat econ�mica","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"675193040902870","287072618776382",,,26/05/2021,,26/05/2021,26/05/2021,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"226520419582400","40061069911592",,,07/05/2019,,07/05/2019,07/05/2019,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"1271468281422040","141906585609210",,,13/11/2020,09/03/2021,09/03/2021,,09/03/2021,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"62456863439124","141906585609210",,,09/03/2021,,30/03/2021,30/03/2021,,"Evaluating",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3305612760301449","285101099412690",,,18/02/2022,02/06/2022,02/06/2022,,02/06/2022,"",,,,5,,,01/01/2001,31/12/9999,"",1,5,"CA","",,"","",5,"Matar�",1,5,"CA","BS-Teleassistencia - Sol�licitud de teleassist�ncia","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"3316842524814386","76978331307500",,,18/05/2022,18/05/2022,18/05/2022,18/05/2022,18/05/2022,"",,,,9,,,01/01/2001,31/12/9999,"",1,9,"CA","",,"","",9,"Matar�",1,9,"CA","BS-ConsultaDades - BS Consulta Dades","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
"237950802504875","100854196413300",,,24/04/2015,,24/04/2015,24/04/2015,,"Approved",,,,3,,,01/01/2001,31/12/9999,"",1,3,"CA","",,"","",3,"Matar�",1,3,"CA","CB-Solicitud - Sol�licitud de Carnet Blau","","",,"","","","",1,1,1,"CA","Tr�mit","",,"","",""
